     590      1    319    318    320 
     591      7    319    318    326 
     592      2    317    318    320 
     593      2    317    318    319 
     594      8    317    318    326 
     595      1    323    321    324 
     596      1    322    321    323 
     597      1    322    321    324 
     598      2    317    321    323 
     599      2    317    321    324 
     600      2    317    321    322 
     601      1    328    326    329 
     602      2    327    326    328 
     603      2    327    326    329 
     604      7    318    326    328 
     605      7    318    326    329 
     606      8    318    326    327 
     607      3    330    327    338 
     608      4    326    327    338 
     609      5    326    327    330 
     610      6    331    330    334 
     611      5    327    330    334 
     612      5    327    330    331 
     613      1    332    331    333 
     614      7    332    331    339 
     615      7    333    331    339 
     616      2    330    331    332 
     617      2    330    331    333 
     618      8    330    331    339 
     619      1    336    334    337 
     620      1    335    334    336 
     621      1    335    334    337 
     622      2    330    334    336 
     623      2    330    334    337 
     624      2    330    334    335 
     625      1    341    339    342 
     626      2    340    339    341 
     627      2    340    339    342 
     628      7    331    339    341 
     629      7    331    339    342 
     630      8    331    339    340 
     631      3    343    340    351 
     632      4    339    340    351 
     633      5    339    340    343 
     634      6    344    343    347 
     635      5    340    343    347 
     636      5    340    343    344 
     637      1    345    344    346 
     638      7    345    344    352 
     639      7    346    344    352 
     640      2    343    344    345 
     641      2    343    344    346 
     642      8    343    344    352 
     643      1    349    347    350 
     644      1    348    347    349 
     645      1    348    347    350 
     646      2    343    347    349 
     647      2    343    347    350 
     648      2    343    347    348 
     649      1    354    352    355 
     650      2    353    352    354 
     651      2    353    352    355 
     652      7    344    352    354 
     653      7    344    352    355 
     654      8    344    352    353 
     655      3    356    353    364 
     656      4    352    353    364 
     657      5    352    353    356 
     658      6    357    356    360 
     659      5    353    356    360 
     660      5    353    356    357 
     661      1    358    357    359 
     662      7    358    357    365 
     663      7    359    357    365 
     664      2    356    357    358 
     665      2    356    357    359 
     666      8    356    357    365 
     667      1    361    360    362 
     668      1    361    360    363 
     669      1    362    360    363 
     670      2    356    360    361 
     671      2    356    360    362 
     672      2    356    360    363 
     673      1    367    365    368 
     674      2    366    365    367 
     675      2    366    365    368 
     676      7    357    365    367 
     677      7    357    365    368 
     678      8    357    365    366 
     679      3    369    366    377 
     680      4    365    366    377 
     681      5    365    366    369 
     682      6    370    369    373 
     683      5    366    369    373 
     684      5    366    369    370 
     685      7    372    370    378 
     686      1    371    370    372 
     687      7    371    370    378 
     688      2    369    370    372 
     689      2    369    370    371 
     690      8    369    370    378 
     691      1    375    373    376 
     692      1    374    373    375 
     693      1    374    373    376 
     694      2    369    373    375 
     695      2    369    373    376 
     696      2    369    373    374 
     697      1    380    378    381 
     698      2    379    378    380 
     699      2    379    378    381 
     700      7    370    378    380 
     701      8    370    378    379 
     702      7    370    378    381 
     703      3    382    379    390 
     704      4    378    379    390 
     705      5    378    379    382 
     706      6    383    382    386 
     707      5    379    382    386 
     708      5    379    382    383 
     709      1    384    383    385 
     710      7    384    383    391 
     711      7    385    383    391 
     712      2    382    383    384 
     713      2    382    383    385 
     714      8    382    383    391 
     715      1    388    386    389 
     716      1    387    386    388 
     717      1    387    386    389 
     718      2    382    386    388 
     719      2    382    386    389 
     720      2    382    386    387 
     721      1    393    391    394 
     722      2    392    391    393 
     723      2    392    391    394 
     724      7    383    391    393 
     725      7    383    391    394 
     726      8    383    391    392 
     727      3    395    392    403 
     728      4    391    392    403 
     729      5    391    392    395 
     730      6    396    395    399 
     731      5    392    395    399 
     732      5    392    395    396 
     733      1    397    396    398 
     734      7    397    396    404 
     735      7    398    396    404 
     736      2    395    396    397 
     737      2    395    396    398 
     738      8    395    396    404 
     739      1    401    399    402 
     740      1    400    399    401 
     741      1    400    399    402 
     742      2    395    399    401 
     743      2    395    399    402 
     744      2    395    399    400 
     745      1    406    404    407 
     746      2    405    404    406 
     747      2    405    404    407 
     748      7    396    404    406 
     749      7    396    404    407 
     750      8    396    404    405 
     751      3    408    405    416 
     752      4    404    405    416 
     753      5    404    405    408 
     754      6    409    408    412 
     755      5    405    408    412 
     756      5    405    408    409 
     757      1    410    409    411 
     758      7    410    409    417 
     759      7    411    409    417 
     760      2    408    409    410 
     761      2    408    409    411 
     762      8    408    409    417 
     763      1    414    412    415 
     764      1    413    412    414 
     765      1    413    412    415 
     766      2    408    412    414 
     767      2    408    412    415 
     768      2    408    412    413 
     769      1    419    417    420 
     770      2    418    417    419 
     771      2    418    417    420 
     772      7    409    417    419 
     773      7    409    417    420 
     774      8    409    417    418 
     775      3    421    418    429 
     776      4    417    418    429 
     777      5    417    418    421 
     778      6    422    421    425 
     779      5    418    421    425 
     780      5    418    421    422 
     781      1    423    422    424 
     782      7    423    422    430 
     783      7    424    422    430 
     784      2    421    422    423 
     785      2    421    422    424 
     786      8    421    422    430 
     787      1    427    425    428 
     788      1    426    425    427 
     789      1    426    425    428 
     790      2    421    425    427 
     791      2    421    425    428 
     792      2    421    425    426 
     793      1    432    430    433 
     794      2    431    430    432 
     795      2    431    430    433 
     796      7    422    430    432 
     797      7    422    430    433 
     798      8    422    430    431 
     799      3    434    431    442 
     800      4    430    431    442 
     801      5    430    431    434 
     802      6    435    434    438 
     803      5    431    434    438 
     804      5    431    434    435 
     805      1    436    435    437 
     806      7    436    435    443 
     807      7    437    435    443 
     808      2    434    435    436 
     809      2    434    435    437 
     810      8    434    435    443 
     811      1    440    438    441 
     812      1    439    438    440 
     813      1    439    438    441 
     814      2    434    438    440 
     815      2    434    438    441 
     816      2    434    438    439 
     817      2    444    443    445 
     818      2    444    443    446 
     819      1    445    443    446 
     820      8    435    443    444 
     821      7    435    443    445 
     822      7    435    443    446 
     823      3    447    444    455 
     824      4    443    444    455 
     825      5    443    444    447 
     826      6    448    447    451 
     827      5    444    447    451 
     828      5    444    447    448 
     829      1    449    448    450 
     830      7    449    448    456 
     831      7    450    448    456 
     832      2    447    448    449 
     833      2    447    448    450 
     834      8    447    448    456 
     835      1    453    451    454 
     836      1    452    451    453 
     837      1    452    451    454 
     838      2    447    451    453 
     839      2    447    451    454 
     840      2    447    451    452 
     841      1    458    456    459 
     842      2    457    456    458 
     843      2    457    456    459 
     844      7    448    456    458 
     845      7    448    456    459 
     846      8    448    456    457 
     847      3    460    457    468 
     848      4    456    457    468 
     849      5    456    457    460 
     850      6    461    460    464 
     851      5    457    460    464 
     852      5    457    460    461 
     853      1    462    461    463 
     854      7    462    461    469 
     855      7    463    461    469 
     856      2    460    461    462 
     857      2    460    461    463 
     858      8    460    461    469 
     859      1    466    464    467 
     860      1    465    464    466 
     861      1    465    464    467 
     862      2    460    464    466 
     863      2    460    464    467 
     864      2    460    464    465 
     865      1    471    469    472 
     866      2    470    469    471 
     867      2    470    469    472 
     868      7    461    469    471 
     869      7    461    469    472 
     870      8    461    469    470 
     871      3    473    470    481 
     872      4    469    470    481 
     873      5    469    470    473 
     874      6    474    473    477 
     875      5    470    473    477 
     876      5    470    473    474 
     877      1    475    474    476 
     878      7    475    474    482 
     879      7    476    474    482 
     880      2    473    474    475 
     881      2    473    474    476 
     882      8    473    474    482 
     883      1    479    477    480 
     884      1    478    477    479 
     885      1    478    477    480 
     886      2    473    477    479 
     887      2    473    477    480 
     888      2    473    477    478 
     889      1    484    482    485 
     890      2    483    482    484 
     891      2    483    482    485 
     892      7    474    482    484 
     893      7    474    482    485 
     894      8    474    482    483 
     895      3    486    483    494 
     896      4    482    483    494 
     897      5    482    483    486 
     898      6    487    486    490 
     899      5    483    486    490 
     900      5    483    486    487 
     901      1    488    487    489 
     902      7    488    487    495 
     903      7    489    487    495 
     904      2    486    487    488 
     905      2    486    487    489 
     906      8    486    487    495 
     907      1    492    490    493 
     908      1    491    490    492 
     909      1    491    490    493 
     910      2    486    490    492 
     911      2    486    490    493 
     912      2    486    490    491 
     913      1    497    495    498 
     914      2    496    495    497 
     915      2    496    495    498 
     916      7    487    495    497 
     917      7    487    495    498 
     918      8    487    495    496 
     919      3    499    496    507 
     920      4    495    496    507 
     921      5    495    496    499 
     922      6    500    499    503 
     923      5    496    499    503 
     924      5    496    499    500 
     925      1    501    500    502 
     926      7    501    500    508 
     927      7    502    500    508 
     928      2    499    500    501 
     929      2    499    500    502 
     930      8    499    500    508 
     931      1    505    503    506 
     932      1    504    503    505 
     933      1    504    503    506 
     934      2    499    503    505 
     935      2    499    503    506 
     936      2    499    503    504 
     937      1    510    508    511 
     938      2    509    508    510 
     939      2    509    508    511 
     940      7    500    508    510 
     941      7    500    508    511 
     942      8    500    508    509 
     943      3    512    509    520 
     944      4    508    509    520 
     945      5    508    509    512 
     946      6    513    512    516 
     947      5    509    512    516 
     948      5    509    512    513 
     949      7    515    513    521 
     950      1    514    513    515 
     951      7    514    513    521 
     952      2    512    513    515 
     953      2    512    513    514 
     954      8    512    513    521 
     955      1    518    516    519 
     956      1    517    516    518 
     957      1    517    516    519 
     958      2    512    516    518 
     959      2    512    516    519 
     960      2    512    516    517 
     961      1    523    521    524 
     962      2    522    521    523 
     963      2    522    521    524 
     964      7    513    521    523 
     965      7    513    521    524 
     966      8    513    521    522 
     967      3    525    522    533 
     968      4    521    522    533 
     969      5    521    522    525 
     970      6    526    525    529 
     971      5    522    525    529 
     972      5    522    525    526 
     973      1    527    526    528 
     974      7    527    526    534 
     975      7    528    526    534 
     976      2    525    526    527 
     977      2    525    526    528 
     978      8    525    526    534 
     979      1    531    529    532 
     980      1    530    529    531 
     981      1    530    529    532 
     982      2    525    529    531 
     983      2    525    529    532 
     984      2    525    529    530 
     985      1    536    534    537 
     986      2    535    534    536 
     987      2    535    534    537 
     988      7    526    534    536 
     989      7    526    534    537 
     990      8    526    534    535 
     991      3    538    535    546 
     992      4    534    535    546 
     993      5    534    535    538 
     994      6    539    538    542 
     995      5    535    538    542 
     996      5    535    538    539 
     997      1    540    539    541 
     998      7    540    539    547 
     999      7    541    539    547 
    1000      2    538    539    540 
    1001      2    538    539    541 
    1002      8    538    539    547 
    1003      1    544    542    545 
    1004      1    543    542    544 
    1005      1    543    542    545 
    1006      2    538    542    544 
    1007      2    538    542    545 
    1008      2    538    542    543 
    1009      1    549    547    550 
    1010      2    548    547    549 
    1011      2    548    547    550 
    1012      7    539    547    549 
    1013      7    539    547    550 
    1014      8    539    547    548 
    1015      3    551    548    559 
    1016      4    547    548    559 
    1017      5    547    548    551 
    1018      6    552    551    555 
    1019      5    548    551    555 
    1020      5    548    551    552 
    1021      1    553    552    554 
    1022      7    553    552    560 
    1023      7    554    552    560 
    1024      2    551    552    553 
    1025      2    551    552    554 
    1026      8    551    552    560 
    1027      1    557    555    558 
    1028      1    556    555    557 
    1029      1    556    555    558 
    1030      2    551    555    557 
    1031      2    551    555    558 
    1032      2    551    555    556 
    1033      1    562    560    563 
    1034      2    561    560    562 
    1035      2    561    560    563 
    1036      7    552    560    562 
    1037      7    552    560    563 
    1038      8    552    560    561 
    1039      3    564    561    572 
    1040      5    560    561    564 
    1041      4    560    561    572 
    1042      6    565    564    568 
    1043      5    561    564    568 
    1044      5    561    564    565 
    1045      1    566    565    567 
    1046      7    566    565    573 
    1047      7    567    565    573 
    1048      2    564    565    566 
    1049      2    564    565    567 
    1050      8    564    565    573 
    1051      1    570    568    571 
    1052      1    569    568    570 
    1053      1    569    568    571 
    1054      2    564    568    570 
    1055      2    564    568    571 
    1056      2    564    568    569 
    1057      1    575    573    576 
    1058      2    574    573    575 
    1059      2    574    573    576 
    1060      7    565    573    575 
    1061      7    565    573    576 
    1062      8    565    573    574 
    1063      3    577    574    585 
    1064      4    573    574    585 
    1065      5    573    574    577 
    1066      6    578    577    581 
    1067      5    574    577    581 
    1068      5    574    577    578 
    1069      1    579    578    580 
    1070      7    579    578    586 
    1071      7    580    578    586 
    1072      2    577    578    579 
    1073      2    577    578    580 
    1074      8    577    578    586 
    1075      1    583    581    584 
    1076      1    582    581    583 
    1077      1    582    581    584 
    1078      2    577    581    583 
    1079      2    577    581    584 
    1080      2    577    581    582 
    1081      1    588    586    589 
    1082      2    587    586    588 
    1083      2    587    586    589 
    1084      7    578    586    588 
    1085      7    578    586    589 
    1086      8    578    586    587 
    1087      3    590    587    598 
    1088      4    586    587    598 
    1089      5    586    587    590 
    1090      6    591    590    594 
    1091      5    587    590    594 
    1092      5    587    590    591 
    1093      1    592    591    593 
    1094      7    592    591    599 
    1095      7    593    591    599 
    1096      2    590    591    592 
    1097      2    590    591    593 
    1098      8    590    591    599 
    1099      1    596    594    597 
    1100      1    595    594    597 
    1101      1    595    594    596 
    1102      2    590    594    597 
    1103      2    590    594    596 
    1104      2    590    594    595 
    1105      1    601    599    602 
    1106      2    600    599    601 
    1107      2    600    599    602 
    1108      7    591    599    601 
    1109      7    591    599    602 
    1110      8    591    599    600 
    1111      3    603    600    611 
    1112      4    599    600    611 
    1113      5    599    600    603 
    1114      6    604    603    607 
    1115      5    600    603    607 
    1116      5    600    603    604 
    1117      1    605    604    606 
    1118      7    605    604    612 
    1119      7    606    604    612 
    1120      2    603    604    605 
    1121      2    603    604    606 
    1122      8    603    604    612 
    1123      1    609    607    610 
    1124      1    608    607    609 
    1125      1    608    607    610 
    1126      2    603    607    609 
    1127      2    603    607    610 
    1128      2    603    607    608 
    1129      1    614    612    615 
    1130      2    613    612    614 
    1131      2    613    612    615 
    1132      7    604    612    614 
    1133      7    604    612    615 
    1134      8    604    612    613 
    1135      3    616    613    624 
    1136      5    612    613    616 
    1137      4    612    613    624 
    1138      6    617    616    620 
    1139      5    613    616    620 
    1140      5    613    616    617 
    1141      1    618    617    619 
    1142      7    618    617    625 
    1143      7    619    617    625 
    1144      2    616    617    618 
    1145      2    616    617    619 
    1146      8    616    617    625 
    1147      1    622    620    623 
    1148      1    621    620    622 
    1149      1    621    620    623 
    1150      2    616    620    622 
    1151      2    616    620    623 
    1152      2    616    620    621 
    1153      1    627    625    628 
    1154      2    626    625    627 
    1155      2    626    625    628 
    1156      7    617    625    627 
    1157      7    617    625    628 
    1158      8    617    625    626 
    1159      3    629    626    637 
    1160      4    625    626    637 
    1161      5    625    626    629 
    1162      6    630    629    633 
    1163      5    626    629    633 
    1164      5    626    629    630 
    1165      1    631    630    632 
    1166      7    631    630    638 
    1167      7    632    630    638 
    1168      2    629    630    631 
    1169      2    629    630    632 
    1170      8    629    630    638 
    1171      1    635    633    636 
    1172      1    634    633    635 
    1173      1    634    633    636 
    1174      2    629    633    635 
    1175      2    629    633    636 
    1176      2    629    633    634 
    1177      1    640    638    641 
    1178      2    639    638    640 
    1179      2    639    638    641 
    1180      7    630    638    640 
    1181      7    630    638    641 
    1182      8    630    638    639 
    1183      3    642    639    650 
    1184      4    638    639    650 
    1185      5    638    639    642 
    1186      6    643    642    646 
    1187      5    639    642    646 
    1188      5    639    642    643 
    1189      1    644    643    645 
    1190      1    644    643    652 
    1191      1    645    643    652 
    1192      2    642    643    644 
    1193      2    642    643    645 
    1194      2    642    643    652 
    1195      1    648    646    649 
    1196      1    647    646    648 
    1197      1    647    646    649 
    1198      2    642    646    648 
    1199      2    642    646    647 
    1200      2    642    646    649 

Dihedrals

       1      1     13      2      1    651 
       2      2      5      2      1    651 
       3      1     13      2      1      3 
       4      2      5      2      1      3 
       5      1     13      2      1      4 
       6      2      5      2      1      4 
       7      3      9      5      2     13 
       8      3      6      5      2     13 
       9      4      1      2      5      9 
      10      4      1      2      5      6 
      11      5      7      6      5      9 
      12      5      8      6      5      9 
      13      6     14      6      5      9 
      14      5      6      5      9     11 
      15      5      6      5      9     12 
      16      5      6      5      9     10 
      17      2      2      5      9     11 
      18      2      2      5      9     12 
      19      2      2      5      9     10 
      20      2      2      5      6      7 
      21      2      2      5      6      8 
      22      7      2      5      6     14 
      23      8      7      6     14     16 
      24      8      7      6     14     17 
      25      9      7      6     14     15 
      26      8      8      6     14     16 
      27      8      8      6     14     17 
      28      9      8      6     14     15 
      29      9      5      6     14     16 
      30      9      5      6     14     17 
      31     10      5      6     14     15 
      32      1     26     15     14     16 
      33      2     18     15     14     16 
      34      1     26     15     14     17 
      35      2     18     15     14     17 
      36     11      6     14     15     26 
      37      7      6     14     15     18 
      38      3     22     18     15     26 
      39      3     19     18     15     26 
      40      4     14     15     18     22 
      41      4     14     15     18     19 
      42      5     20     19     18     22 
      43      5     21     19     18     22 
      44      6     27     19     18     22 
      45      5     19     18     22     24 
      46      5     19     18     22     25 
      47      5     19     18     22     23 
      48      2     15     18     22     24 
      49      2     15     18     22     25 
      50      2     15     18     22     23 
      51      2     15     18     19     20 
      52      2     15     18     19     21 
      53      7     15     18     19     27 
      54      8     20     19     27     29 
      55      8     20     19     27     30 
      56      9     20     19     27     28 
      57      8     21     19     27     29 
      58      8     21     19     27     30 
      59      9     21     19     27     28 
      60      9     18     19     27     29 
      61      9     18     19     27     30 
      62     10     18     19     27     28 
      63      1     39     28     27     29 
      64      2     31     28     27     29 
      65      1     39     28     27     30 
      66      2     31     28     27     30 
      67     11     19     27     28     39 
      68      7     19     27     28     31 
      69      3     35     31     28     39 
      70      3     32     31     28     39 
      71      4     27     28     31     35 
      72      4     27     28     31     32 
      73      5     33     32     31     35 
      74      5     34     32     31     35 
      75      6     40     32     31     35 
      76      5     32     31     35     37 
      77      5     32     31     35     38 
      78      5     32     31     35     36 
      79      2     28     31     35     37 
      80      2     28     31     35     38 
      81      2     28     31     35     36 
      82      2     28     31     32     33 
      83      2     28     31     32     34 
      84      7     28     31     32     40 
      85      8     33     32     40     42 
      86      8     33     32     40     43 
      87      9     33     32     40     41 
      88      8     34     32     40     42 
      89      8     34     32     40     43 
      90      9     34     32     40     41 
      91      9     31     32     40     42 
      92      9     31     32     40     43 
      93     10     31     32     40     41 
      94      1     52     41     40     42 
      95      2     44     41     40     42 
      96      1     52     41     40     43 
      97      2     44     41     40     43 
      98     11     32     40     41     52 
      99      7     32     40     41     44 
     100      3     48     44     41     52 
     101      3     45     44     41     52 
     102      4     40     41     44     48 
     103      4     40     41     44     45 
     104      5     46     45     44     48 
     105      5     47     45     44     48 
     106      6     53     45     44     48 
     107      5     45     44     48     51 
     108      5     45     44     48     50 
     109      5     45     44     48     49 
     110      2     41     44     48     51 
     111      2     41     44     48     50 
     112      2     41     44     48     49 
     113      2     41     44     45     46 
     114      2     41     44     45     47 
     115      7     41     44     45     53 
     116      8     46     45     53     55 
     117      8     46     45     53     56 
     118      9     46     45     53     54 
     119      8     47     45     53     55 
     120      8     47     45     53     56 
     121      9     47     45     53     54 
     122      9     44     45     53     55 
     123      9     44     45     53     56 
     124     10     44     45     53     54 
     125      1     65     54     53     55 
     126      2     57     54     53     55 
     127      1     65     54     53     56 
     128      2     57     54     53     56 
     129     11     45     53     54     65 
     130      7     45     53     54     57 
     131      3     61     57     54     65 
     132      3     58     57     54     65 
     133      4     53     54     57     61 
     134      4     53     54     57     58 
     135      5     59     58     57     61 
     136      5     60     58     57     61 
     137      6     66     58     57     61 
     138      5     58     57     61     63 
     139      5     58     57     61     64 
     140      5     58     57     61     62 
     141      2     54     57     61     63 
     142      2     54     57     61     64 
     143      2     54     57     61     62 
     144      2     54     57     58     59 
     145      2     54     57     58     60 
     146      7     54     57     58     66 
     147      8     59     58     66     68 
     148      8     59     58     66     69 
     149      9     59     58     66     67 
     150      8     60     58     66     68 
     151      8     60     58     66     69 
     152      9     60     58     66     67 
     153      9     57     58     66     68 
     154      9     57     58     66     69 
     155     10     57     58     66     67 
     156      1     78     67     66     68 
     157      2     70     67     66     68 
     158      1     78     67     66     69 
     159      2     70     67     66     69 
     160     11     58     66     67     78 
     161      7     58     66     67     70 
     162      3     74     70     67     78 
     163      3     71     70     67     78 
     164      4     66     67     70     74 
     165      4     66     67     70     71 
     166      5     72     71     70     74 
     167      5     73     71     70     74 
     168      6     79     71     70     74 
     169      5     71     70     74     76 
     170      5     71     70     74     77 
     171      5     71     70     74     75 
     172      2     67     70     74     76 
     173      2     67     70     74     77 
     174      2     67     70     74     75 
     175      2     67     70     71     72 
     176      2     67     70     71     73 
     177      7     67     70     71     79 
     178      8     72     71     79     81 
     179      8     72     71     79     82 
     180      9     72     71     79     80 
     181      8     73     71     79     81 
     182      8     73     71     79     82 
     183      9     73     71     79     80 
     184      9     70     71     79     81 
     185      9     70     71     79     82 
     186     10     70     71     79     80 
     187      1     91     80     79     81 
     188      2     83     80     79     81 
     189      1     91     80     79     82 
     190      2     83     80     79     82 
     191     11     71     79     80     91 
     192      7     71     79     80     83 
     193      3     87     83     80     91 
     194      3     84     83     80     91 
     195      4     79     80     83     87 
     196      4     79     80     83     84 
     197      5     85     84     83     87 
     198      5     86     84     83     87 
     199      6     92     84     83     87 
     200      5     84     83     87     90 
     201      5     84     83     87     89 
     202      5     84     83     87     88 
     203      2     80     83     87     90 
     204      2     80     83     87     89 
     205      2     80     83     87     88 
     206      2     80     83     84     85 
     207      2     80     83     84     86 
     208      7     80     83     84     92 
     209      9     85     84     92     93 
     210      8     85     84     92     94 
     211      8     85     84     92     95 
     212      9     86     84     92     93 
     213      8     86     84     92     94 
     214      8     86     84     92     95 
     215     10     83     84     92     93 
     216      9     83     84     92     94 
     217      9     83     84     92     95 
     218      1    104     93     92     94 
     219      2     96     93     92     94 
     220      1    104     93     92     95 
     221      2     96     93     92     95 
     222     11     84     92     93    104 
     223      7     84     92     93     96 
     224      3     97     96     93    104 
     225      3    100     96     93    104 
     226      4     92     93     96     97 
     227      4     92     93     96    100 
     228      5     98     97     96    100 
     229      5     99     97     96    100 
     230      6    105     97     96    100 
     231      5     97     96    100    102 
     232      5     97     96    100    103 
     233      5     97     96    100    101 
     234      2     93     96     97     98 
     235      2     93     96     97     99 
     236      7     93     96     97    105 
     237      2     93     96    100    102 
     238      2     93     96    100    103 
     239      2     93     96    100    101 
     240      8     98     97    105    107 
     241      9     98     97    105    106 
     242      8     98     97    105    108 
     243      8     99     97    105    107 
     244      9     99     97    105    106 
     245      8     99     97    105    108 
     246      9     96     97    105    107 
     247     10     96     97    105    106 
     248      9     96     97    105    108 
     249      1    117    106    105    107 
     250      2    109    106    105    107 
     251      1    117    106    105    108 
     252      2    109    106    105    108 
     253     11     97    105    106    117 
     254      7     97    105    106    109 
     255      3    113    109    106    117 
     256      3    110    109    106    117 
     257      4    105    106    109    113 
     258      4    105    106    109    110 
     259      5    111    110    109    113 
     260      5    112    110    109    113 
     261      6    118    110    109    113 
     262      5    110    109    113    115 
     263      5    110    109    113    116 
     264      5    110    109    113    114 
     265      2    106    109    113    115 
     266      2    106    109    113    116 
     267      2    106    109    113    114 
     268      2    106    109    110    111 
     269      2    106    109    110    112 
     270      7    106    109    110    118 
     271      8    111    110    118    120 
     272      8    111    110    118    121 
     273      9    111    110    118    119 
     274      8    112    110    118    120 
     275      8    112    110    118    121 
     276      9    112    110    118    119 
     277      9    109    110    118    120 
     278      9    109    110    118    121 
     279     10    109    110    118    119 
     280      1    130    119    118    120 
     281      2    122    119    118    120 
     282      1    130    119    118    121 
     283      2    122    119    118    121 
     284     11    110    118    119    130 
     285      7    110    118    119    122 
     286      3    126    122    119    130 
     287      3    123    122    119    130 
     288      4    118    119    122    126 
     289      4    118    119    122    123 
     290      5    124    123    122    126 
     291      5    125    123    122    126 
     292      6    131    123    122    126 
     293      5    123    122    126    128 
     294      5    123    122    126    129 
     295      5    123    122    126    127 
     296      2    119    122    126    128 
     297      2    119    122    126    129 
     298      2    119    122    126    127 
     299      2    119    122    123    124 
     300      2    119    122    123    125 
     301      7    119    122    123    131 
     302      8    124    123    131    133 
     303      9    124    123    131    132 
     304      8    124    123    131    134 
     305      8    125    123    131    133 
     306      9    125    123    131    132 
     307      8    125    123    131    134 
     308      9    122    123    131    133 
     309     10    122    123    131    132 
     310      9    122    123    131    134 
     311      1    143    132    131    133 
     312      2    135    132    131    133 
     313      1    143    132    131    134 
     314      2    135    132    131    134 
     315     11    123    131    132    143 
     316      7    123    131    132    135 
     317      3    139    135    132    143 
     318      3    136    135    132    143 
     319      4    131    132    135    139 
     320      4    131    132    135    136 
     321      5    137    136    135    139 
     322      5    138    136    135    139 
     323      6    144    136    135    139 
     324      5    136    135    139    141 
     325      5    136    135    139    142 
     326      5    136    135    139    140 
     327      2    132    135    139    141 
     328      2    132    135    139    142 
     329      2    132    135    139    140 
     330      2    132    135    136    137 
     331      2    132    135    136    138 
     332      7    132    135    136    144 
     333      8    137    136    144    146 
     334      9    137    136    144    145 
     335      8    137    136    144    147 
     336      8    138    136    144    146 
     337      9    138    136    144    145 
     338      8    138    136    144    147 
     339      9    135    136    144    146 
     340     10    135    136    144    145 
     341      9    135    136    144    147 
     342      1    156    145    144    146 
     343      2    148    145    144    146 
     344      1    156    145    144    147 
     345      2    148    145    144    147 
     346     11    136    144    145    156 
     347      7    136    144    145    148 
     348      3    152    148    145    156 
     349      3    149    148    145    156 
     350      4    144    145    148    152 
     351      4    144    145    148    149 
     352      5    150    149    148    152 
     353      5    151    149    148    152 
     354      6    157    149    148    152 
     355      5    149    148    152    154 
     356      5    149    148    152    155 
     357      5    149    148    152    153 
     358      2    145    148    152    154 
     359      2    145    148    152    155 
     360      2    145    148    152    153 
     361      2    145    148    149    150 
     362      2    145    148    149    151 
     363      7    145    148    149    157 
     364      8    150    149    157    159 
     365      8    150    149    157    160 
     366      9    150    149    157    158 
     367      8    151    149    157    159 
     368      8    151    149    157    160 
     369      9    151    149    157    158 
     370      9    148    149    157    159 
     371      9    148    149    157    160 
     372     10    148    149    157    158 
     373      1    169    158    157    159 
     374      2    161    158    157    159 
     375      1    169    158    157    160 
     376      2    161    158    157    160 
     377     11    149    157    158    169 
     378      7    149    157    158    161 
     379      3    165    161    158    169 
     380      3    162    161    158    169 
     381      4    157    158    161    165 
     382      4    157    158    161    162 
     383      5    163    162    161    165 
     384      5    164    162    161    165 
     385      6    170    162    161    165 
     386      5    162    161    165    167 
     387      5    162    161    165    168 
     388      5    162    161    165    166 
     389      2    158    161    165    167 
     390      2    158    161    165    168 
     391      2    158    161    165    166 
     392      2    158    161    162    163 
     393      2    158    161    162    164 
     394      7    158    161    162    170 
     395      8    163    162    170    172 
     396      8    163    162    170    173 
     397      9    163    162    170    171 
     398      8    164    162    170    172 
     399      8    164    162    170    173 
     400      9    164    162    170    171 
     401      9    161    162    170    172 
     402      9    161    162    170    173 
     403     10    161    162    170    171 
     404      1    182    171    170    172 
     405      2    174    171    170    172 
     406      1    182    171    170    173 
     407      2    174    171    170    173 
     408     11    162    170    171    182 
     409      7    162    170    171    174 
     410      3    178    174    171    182 
     411      3    175    174    171    182 
     412      4    170    171    174    178 
     413      4    170    171    174    175 
     414      5    176    175    174    178 
     415      5    177    175    174    178 
     416      6    183    175    174    178 
     417      5    175    174    178    179 
     418      5    175    174    178    180 
     419      5    175    174    178    181 
     420      2    171    174    178    179 
     421      2    171    174    178    180 
     422      2    171    174    178    181 
     423      2    171    174    175    176 
     424      2    171    174    175    177 
     425      7    171    174    175    183 
     426      8    176    175    183    185 
     427      8    176    175    183    186 
     428      9    176    175    183    184 
     429      8    177    175    183    185 
     430      8    177    175    183    186 
     431      9    177    175    183    184 
     432      9    174    175    183    185 
     433      9    174    175    183    186 
     434     10    174    175    183    184 
     435      2    187    184    183    185 
     436      1    195    184    183    185 
     437      2    187    184    183    186 
     438      1    195    184    183    186 
     439      7    175    183    184    187 
     440     11    175    183    184    195 
     441      3    191    187    184    195 
     442      3    188    187    184    195 
     443      4    183    184    187    191 
     444      4    183    184    187    188 
     445      5    189    188    187    191 
     446      5    190    188    187    191 
     447      6    196    188    187    191 
     448      5    188    187    191    193 
     449      5    188    187    191    194 
     450      5    188    187    191    192 
     451      2    184    187    191    193 
     452      2    184    187    191    194 
     453      2    184    187    191    192 
     454      2    184    187    188    189 
     455      2    184    187    188    190 
     456      7    184    187    188    196 
     457      8    189    188    196    198 
     458      8    189    188    196    199 
     459      9    189    188    196    197 
     460      8    190    188    196    198 
     461      8    190    188    196    199 
